=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:09<01:19, 8.85MB/s][A
model.safetensors:  62%|██████▏   | 1.17G/1.88G [00:09<01:18, 8.99MB/s][A
model.safetensors:  63%|██████▎   | 1.17G/1.88G [00:09<01:23, 8.42MB/s][A
model.safetensors:  63%|██████▎   | 1.17G/1.88G [00:09<01:38, 7.10MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:09<01:40, 6.98MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:09<01:36, 7.29MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:10<01:57, 5.97MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:10<02:41, 4.31MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:10<02:15, 5.14MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:10<01:56, 5.98MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:11<02:00, 5.78MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:11<01:52, 6.19MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:11<01:45, 6.59MB/s][A
model.safetensors:  63%|██████▎   | 1.18G/1.88G [00:11<01:34, 7.34MB/s][A
model.safetensors:  63%|██████▎   | 1.19G/1.88G [00:11<01:29, 7.67MB/s][A
model.safetensors:  63%|██████▎   | 1.19G/1.88G [00:11<01:23, 8.29MB/s][A
model.safetensors:  63%|██████▎   | 1.19G/1.88G [00:11<01:26, 7.99MB/s][A
model.safetensors:  63%|██████▎   | 1.19G/1.88G [00:11<01:22, 8.30MB/s][A
model.safetensors:  63%|██████▎   | 1.19G/1.88G [00:12<02:39, 4.30MB/s][A
model.safetensors:  63%|██████▎   | 1.19G/1.88G [00:12<02:23, 4.77MB/s][A
model.safetensors:  64%|██████▎   | 1.19G/1.88G [00:12<02:10, 5.26MB/s][A
model.safetensors:  64%|██████▎   | 1.19G/1.88G [00:12<01:55, 5.92MB/s][A
model.safetensors:  64%|██████▎   | 1.20G/1.88G [00:13<01:37, 6.99MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:13<01:41, 6.72MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:13<01:36, 7.04MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:13<01:34, 7.14MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:13<01:40, 6.74MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:13<01:38, 6.86MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:13<01:31, 7.37MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:14<01:33, 7.21MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:14<01:28, 7.63MB/s][A
model.safetensors:  64%|██████▍   | 1.20G/1.88G [00:14<01:23, 7.99MB/s][A
model.safetensors:  64%|██████▍   | 1.21G/1.88G [00:14<01:22, 8.13MB/s][A
model.safetensors:  64%|██████▍   | 1.21G/1.88G [00:14<01:21, 8.19MB/s][A
model.safetensors:  64%|██████▍   | 1.21G/1.88G [00:14<01:17, 8.62MB/s][A
model.safetensors:  64%|██████▍   | 1.21G/1.88G [00:14<01:15, 8.83MB/s][A
model.safetensors:  64%|██████▍   | 1.21G/1.88G [00:14<01:15, 8.81MB/s][A
model.safetensors:  65%|██████▍   | 1.21G/1.88G [00:15<01:14, 8.93MB/s][A
model.safetensors:  65%|██████▍   | 1.21G/1.88G [00:15<01:15, 8.75MB/s][A
model.safetensors:  65%|██████▍   | 1.21G/1.88G [00:15<01:16, 8.68MB/s][A
model.safetensors:  65%|██████▍   | 1.21G/1.88G [00:15<01:19, 8.33MB/s][A
model.safetensors:  65%|██████▍   | 1.22G/1.88G [00:15<01:18, 8.41MB/s][A
model.safetensors:  65%|██████▍   | 1.22G/1.88G [00:15<01:19, 8.28MB/s][A
model.safetensors:  65%|██████▍   | 1.22G/1.88G [00:15<01:32, 7.14MB/s][A
model.safetensors:  65%|██████▍   | 1.22G/1.88G [00:15<01:25, 7.71MB/s][A
model.safetensors:  65%|██████▌   | 1.22G/1.88G [00:16<01:26, 7.60MB/s][A
model.safetensors:  65%|██████▌   | 1.22G/1.88G [00:16<01:22, 7.96MB/s][A
model.safetensors:  65%|██████▌   | 1.22G/1.88G [00:16<01:23, 7.80MB/s][A
model.safetensors:  65%|██████▌   | 1.22G/1.88G [00:16<01:19, 8.24MB/s][A
model.safetensors:  65%|██████▌   | 1.22G/1.88G [00:16<01:14, 8.75MB/s][A
model.safetensors:  65%|██████▌   | 1.22G/1.88G [00:16<01:14, 8.79MB/s][A
model.safetensors:  65%|██████▌   | 1.23G/1.88G [00:16<01:18, 8.27MB/s][A
model.safetensors:  65%|██████▌   | 1.23G/1.88G [00:16<01:13, 8.78MB/s][A
model.safetensors:  65%|██████▌   | 1.23G/1.88G [00:17<01:13, 8.78MB/s][A
model.safetensors:  66%|██████▌   | 1.23G/1.88G [00:17<01:13, 8.78MB/s][A
model.safetensors:  66%|██████▌   | 1.23G/1.88G [00:17<01:15, 8.56MB/s][A
model.safetensors:  66%|██████▌   | 1.23G/1.88G [00:17<01:14, 8.60MB/s][A
model.safetensors:  66%|██████▌   | 1.23G/1.88G [00:17<01:12, 8.88MB/s][A
model.safetensors:  66%|██████▌   | 1.23G/1.88G [00:17<01:11, 8.98MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:17<01:15, 8.53MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:16, 8.35MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:14, 8.61MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:12, 8.82MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:12, 8.77MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:11, 8.92MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:10, 9.05MB/s][A
model.safetensors:  66%|██████▌   | 1.24G/1.88G [00:18<01:09, 9.13MB/s][A
model.safetensors:  66%|██████▋   | 1.24G/1.88G [00:18<01:11, 8.90MB/s][A
model.safetensors:  66%|██████▋   | 1.24G/1.88G [00:19<01:23, 7.57MB/s][A
model.safetensors:  66%|██████▋   | 1.25G/1.88G [00:19<01:34, 6.64MB/s][A
model.safetensors:  66%|██████▋   | 1.25G/1.88G [00:19<01:30, 6.98MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:19<01:24, 7.48MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:19<01:20, 7.84MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:19<01:17, 8.08MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:19<01:17, 8.04MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:20<01:20, 7.78MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:20<01:20, 7.69MB/s][A
model.safetensors:  67%|██████▋   | 1.25G/1.88G [00:20<01:18, 7.90MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:20<01:18, 7.96MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:20<01:16, 8.12MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:20<01:13, 8.43MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:20<01:12, 8.49MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:20<01:13, 8.41MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:21<01:10, 8.69MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:21<01:12, 8.44MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:21<01:14, 8.21MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:21<01:27, 7.03MB/s][A
model.safetensors:  67%|██████▋   | 1.26G/1.88G [00:21<01:20, 7.55MB/s][A
model.safetensors:  67%|██████▋   | 1.27G/1.88G [00:21<01:47, 5.70MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:21<01:33, 6.49MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:26, 7.07MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:22, 7.35MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:24, 7.19MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:22, 7.36MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:17, 7.78MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:15, 7.98MB/s][A
model.safetensors:  68%|██████▊   | 1.27G/1.88G [00:22<01:11, 8.45MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:22<01:10, 8.52MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:23<01:11, 8.42MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:23<01:20, 7.42MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:23<01:30, 6.63MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:23<01:25, 6.95MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:23<01:19, 7.49MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:23<01:17, 7.67MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:24<01:33, 6.37MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:24<01:32, 6.43MB/s][A
model.safetensors:  68%|██████▊   | 1.28G/1.88G [00:24<01:29, 6.64MB/s][A
model.safetensors:  69%|██████▊   | 1.29G/1.88G [00:24<01:30, 6.53MB/s][A
model.safetensors:  69%|██████▊   | 1.29G/1.88G [00:24<01:31, 6.45MB/s][A
model.safetensors:  69%|██████▊   | 1.29G/1.88G [00:24<01:28, 6.68MB/s][A
model.safetensors:  69%|██████▊   | 1.29G/1.88G [00:25<01:37, 6.04MB/s][A
model.safetensors:  69%|██████▊   | 1.29G/1.88G [00:25<01:30, 6.48MB/s][A
model.safetensors:  69%|██████▉   | 1.29G/1.88G [00:25<01:22, 7.13MB/s][A
model.safetensors:  69%|██████▉   | 1.29G/1.88G [00:25<01:18, 7.40MB/s][A
model.safetensors:  69%|██████▉   | 1.29G/1.88G [00:25<01:14, 7.82MB/s][A
model.safetensors:  69%|██████▉   | 1.29G/1.88G [00:25<01:12, 8.01MB/s][A
model.safetensors:  69%|██████▉   | 1.29G/1.88G [00:25<01:10, 8.20MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:25<01:09, 8.34MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:06, 8.70MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:07, 8.55MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:07, 8.57MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:08, 8.38MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:07, 8.50MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:06, 8.61MB/s][A
model.safetensors:  69%|██████▉   | 1.30G/1.88G [00:26<01:05, 8.76MB/s][A
model.safetensors:  70%|██████▉   | 1.30G/1.88G [00:26<01:03, 8.96MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:03, 8.93MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:03, 8.99MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:02, 9.16MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:02, 9.03MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:02, 9.11MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:04, 8.71MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:09, 8.14MB/s][A
model.safetensors:  70%|██████▉   | 1.31G/1.88G [00:27<01:10, 7.96MB/s][A
model.safetensors:  70%|███████   | 1.31G/1.88G [00:28<01:16, 7.37MB/s][A
model.safetensors:  70%|███████   | 1.31G/1.88G [00:28<01:19, 7.07MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:28<01:22, 6.78MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:28<01:25, 6.55MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:28<01:38, 5.67MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:29<02:19, 3.98MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:29<02:12, 4.21MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:29<01:53, 4.89MB/s][A
model.safetensors:  70%|███████   | 1.32G/1.88G [00:29<01:39, 5.59MB/s][A
model.safetensors:  71%|███████   | 1.32G/1.88G [00:29<01:27, 6.29MB/s][A
model.safetensors:  71%|███████   | 1.32G/1.88G [00:29<01:21, 6.75MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:30<01:15, 7.29MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:30<01:12, 7.58MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:30<01:13, 7.51MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:30<01:13, 7.49MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:30<01:15, 7.25MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:30<01:43, 5.28MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:31<01:34, 5.77MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:31<01:37, 5.60MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:31<01:36, 5.64MB/s][A
model.safetensors:  71%|███████   | 1.33G/1.88G [00:31<01:31, 5.90MB/s][A
model.safetensors:  71%|███████   | 1.34G/1.88G [00:31<01:23, 6.47MB/s][A
model.safetensors:  71%|███████▏  | 1.34G/1.88G [00:31<01:21, 6.58MB/s][A
model.safetensors:  71%|███████▏  | 1.34G/1.88G [00:32<01:18, 6.84MB/s][A
model.safetensors:  71%|███████▏  | 1.34G/1.88G [00:32<01:28, 6.05MB/s][A
model.safetensors:  71%|███████▏  | 1.34G/1.88G [00:32<01:39, 5.37MB/s][A
model.safetensors:  71%|███████▏  | 1.34G/1.88G [00:32<01:42, 5.23MB/s][A
model.safetensors:  72%|███████▏  | 1.34G/1.88G [00:32<01:43, 5.18MB/s][A
model.safetensors:  72%|███████▏  | 1.34G/1.88G [00:33<01:44, 5.10MB/s][A
model.safetensors:  72%|███████▏  | 1.34G/1.88G [00:33<01:42, 5.17MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:33<01:33, 5.65MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:33<01:24, 6.23MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:33<01:18, 6.77MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:33<01:15, 6.98MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:34<01:10, 7.45MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:34<01:07, 7.77MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:34<01:05, 7.98MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:34<01:05, 8.03MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:34<01:04, 8.06MB/s][A
model.safetensors:  72%|███████▏  | 1.35G/1.88G [00:34<01:05, 7.94MB/s][A
model.safetensors:  72%|███████▏  | 1.36G/1.88G [00:34<01:04, 8.11MB/s][A
model.safetensors:  72%|███████▏  | 1.36G/1.88G [00:34<01:03, 8.14MB/s][A
model.safetensors:  72%|███████▏  | 1.36G/1.88G [00:35<01:04, 8.07MB/s][A
model.safetensors:  72%|███████▏  | 1.36G/1.88G [00:35<01:02, 8.34MB/s][A
model.safetensors:  72%|███████▏  | 1.36G/1.88G [00:35<01:00, 8.46MB/s][A
model.safetensors:  73%|███████▎  | 1.36G/1.88G [00:35<00:59, 8.66MB/s][A
model.safetensors:  73%|███████▎  | 1.36G/1.88G [00:35<00:58, 8.80MB/s][A
model.safetensors:  73%|███████▎  | 1.36G/1.88G [00:35<00:57, 8.85MB/s][A
model.safetensors:  73%|███████▎  | 1.36G/1.88G [00:35<01:09, 7.42MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:35<01:04, 7.86MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<01:02, 8.13MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<01:00, 8.36MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<00:59, 8.53MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<00:58, 8.63MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<00:58, 8.63MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<00:57, 8.77MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<00:56, 8.97MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:36<00:56, 8.92MB/s][A
model.safetensors:  73%|███████▎  | 1.37G/1.88G [00:37<00:57, 8.72MB/s][A
model.safetensors:  73%|███████▎  | 1.38G/1.88G [00:37<00:56, 8.92MB/s][A
model.safetensors:  73%|███████▎  | 1.38G/1.88G [00:37<00:55, 9.04MB/s][A
model.safetensors:  73%|███████▎  | 1.38G/1.88G [00:37<00:55, 9.01MB/s][A
model.safetensors:  73%|███████▎  | 1.38G/1.88G [00:37<00:55, 8.93MB/s][A
model.safetensors:  74%|███████▎  | 1.38G/1.88G [00:37<00:55, 8.97MB/s][A
model.safetensors:  74%|███████▎  | 1.38G/1.88G [00:37<00:54, 9.01MB/s][A
model.safetensors:  74%|███████▎  | 1.38G/1.88G [00:37<00:54, 9.13MB/s][A
model.safetensors:  74%|███████▎  | 1.38G/1.88G [00:37<00:54, 8.97MB/s][A
model.safetensors:  74%|███████▍  | 1.38G/1.88G [00:38<01:00, 8.15MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:38<01:01, 8.04MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:38<01:01, 7.98MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:38<00:59, 8.22MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:38<00:56, 8.58MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:38<00:56, 8.67MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:38<01:07, 7.20MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:39<01:02, 7.78MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:39<01:00, 7.94MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:39<00:59, 8.09MB/s][A
model.safetensors:  74%|███████▍  | 1.39G/1.88G [00:39<00:58, 8.22MB/s][A
model.safetensors:  74%|███████▍  | 1.40G/1.88G [00:39<00:56, 8.45MB/s][A
model.safetensors:  74%|███████▍  | 1.40G/1.88G [00:39<00:55, 8.65MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:39<00:56, 8.47MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:39<00:54, 8.74MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:40<00:56, 8.48MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:40<01:08, 6.93MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:40<01:09, 6.84MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:40<01:08, 6.87MB/s][A
model.safetensors:  75%|███████▍  | 1.40G/1.88G [00:40<01:09, 6.75MB/s][A
model.safetensors:  75%|███████▍  | 1.41G/1.88G [00:40<01:08, 6.90MB/s][A
model.safetensors:  75%|███████▍  | 1.41G/1.88G [00:40<01:05, 7.20MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:41<01:14, 6.26MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:41<01:10, 6.61MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:41<01:11, 6.52MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:41<01:09, 6.70MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:41<01:08, 6.74MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:41<01:05, 7.03MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:42<01:08, 6.80MB/s][A
model.safetensors:  75%|███████▌  | 1.41G/1.88G [00:42<01:07, 6.81MB/s][A
model.safetensors:  75%|███████▌  | 1.42G/1.88G [00:42<01:01, 7.45MB/s][A
